archetype,worker,handle,label,_time,type
0,0,,"worker_started",13804143714500,0
0,0,0,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(0 -> 2730)",13804143715800,4
0,0,0,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(0 -> 2730)",13804868860300,5
0,0,24,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(65520 -> 65536)",13804868862200,4
0,0,24,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(65520 -> 65536)",13804870609400,5
0,0,,"worker_sleeping",13804870610000,2
0,0,,"worker_awake",13804883597000,3
0,0,,"worker_exited",13804883600400,1
0,1,,"worker_started",13804143589500,0
0,1,1,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(2730 -> 5460)",13804143593200,4
0,1,1,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(2730 -> 5460)",13804848172900,5
0,1,,"worker_sleeping",13804848174800,2
0,1,,"worker_awake",13804883599600,3
0,1,,"worker_exited",13804883600800,1
0,2,,"worker_started",13804143505600,0
0,2,2,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(5460 -> 8190)",13804143506400,4
0,2,2,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(5460 -> 8190)",13804846419200,5
0,2,,"worker_sleeping",13804846422000,2
0,2,,"worker_awake",13804883599800,3
0,2,,"worker_exited",13804883601000,1
0,3,,"worker_started",13804143542100,0
0,3,3,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(8190 -> 10920)",13804143544400,4
0,3,3,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(8190 -> 10920)",13804877327200,5
0,3,,"worker_sleeping",13804877328400,2
0,3,,"worker_awake",13804883601800,3
0,3,,"worker_exited",13804883602900,1
0,4,,"worker_started",13804143578100,0
0,4,4,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(10920 -> 13650)",13804143579000,4
0,4,4,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(10920 -> 13650)",13804852218900,5
0,4,,"worker_sleeping",13804852220100,2
0,4,,"worker_awake",13804883608500,3
0,4,,"worker_exited",13804883610900,1
0,5,,"worker_started",13804143636500,0
0,5,5,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(13650 -> 16380)",13804143638400,4
0,5,5,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(13650 -> 16380)",13804850496800,5
0,5,,"worker_sleeping",13804850498900,2
0,5,,"worker_awake",13804883609100,3
0,5,,"worker_exited",13804883627400,1
0,6,,"worker_started",13804143661600,0
0,6,6,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(16380 -> 19110)",13804143662600,4
0,6,6,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(16380 -> 19110)",13804883658600,5
0,6,,"worker_exited",13804883660900,1
0,7,,"worker_started",13804143703300,0
0,7,7,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(19110 -> 21840)",13804143704400,4
0,7,7,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(19110 -> 21840)",13804879162600,5
0,7,,"worker_sleeping",13804879163800,2
0,7,,"worker_awake",13804883611300,3
0,7,,"worker_exited",13804883613000,1
0,8,,"worker_started",13804143745000,0
0,8,8,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(21840 -> 24570)",13804143746200,4
0,8,8,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(21840 -> 24570)",13804850469100,5
0,8,,"worker_sleeping",13804850471600,2
0,8,,"worker_awake",13804883614500,3
0,8,,"worker_exited",13804883652900,1
0,9,,"worker_started",13804143781900,0
0,9,9,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(24570 -> 27300)",13804143783000,4
0,9,9,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(24570 -> 27300)",13804859089100,5
0,9,,"worker_sleeping",13804859090100,2
0,9,,"worker_awake",13804883617100,3
0,9,,"worker_exited",13804883637900,1
0,10,,"worker_started",13804143828800,0
0,10,10,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(27300 -> 30030)",13804143829700,4
0,10,10,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(27300 -> 30030)",13804855335000,5
0,10,,"worker_sleeping",13804855335800,2
0,10,,"worker_awake",13804883618700,3
0,10,,"worker_exited",13804883679700,1
0,11,,"worker_started",13804143892200,0
0,11,11,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(30030 -> 32760)",13804143893700,4
0,11,11,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(30030 -> 32760)",13804851755700,5
0,11,,"worker_sleeping",13804851757000,2
0,11,,"worker_awake",13804883620100,3
0,11,,"worker_exited",13804883662200,1
0,12,,"worker_started",13804143927500,0
0,12,12,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(32760 -> 35490)",13804143928600,4
0,12,12,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(32760 -> 35490)",13804878237700,5
0,12,,"worker_sleeping",13804878238500,2
0,12,,"worker_awake",13804883624400,3
0,12,,"worker_exited",13804883628300,1
0,13,,"worker_started",13804143967400,0
0,13,13,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(35490 -> 38220)",13804143968300,4
0,13,13,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(35490 -> 38220)",13804872617600,5
0,13,,"worker_sleeping",13804872618500,2
0,13,,"worker_awake",13804883627100,3
0,13,,"worker_exited",13804883631100,1
0,14,,"worker_started",13804144001400,0
0,14,14,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(38220 -> 40950)",13804144002300,4
0,14,14,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(38220 -> 40950)",13804848623700,5
0,14,,"worker_sleeping",13804848625200,2
0,14,,"worker_awake",13804883628000,3
0,14,,"worker_exited",13804883631200,1
0,15,,"worker_started",13804144053200,0
0,15,15,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(40950 -> 43680)",13804144054200,4
0,15,15,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(40950 -> 43680)",13804875122800,5
0,15,,"worker_sleeping",13804875123900,2
0,15,,"worker_awake",13804883633500,3
0,15,,"worker_exited",13804883635500,1
0,16,,"worker_started",13804144091000,0
0,16,16,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(43680 -> 46410)",13804144092900,4
0,16,16,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(43680 -> 46410)",13804880344600,5
0,16,,"worker_sleeping",13804880345400,2
0,16,,"worker_awake",13804883631500,3
0,16,,"worker_exited",13804883632300,1
0,17,,"worker_started",13804144124000,0
0,17,17,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(46410 -> 49140)",13804144125400,4
0,17,17,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(46410 -> 49140)",13804860927000,5
0,17,,"worker_sleeping",13804860927800,2
0,17,,"worker_awake",13804883639500,3
0,17,,"worker_exited",13804883640600,1
0,18,,"worker_started",13804144159400,0
0,18,18,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(49140 -> 51870)",13804144160400,4
0,18,18,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(49140 -> 51870)",13804855201600,5
0,18,,"worker_sleeping",13804855202300,2
0,18,,"worker_awake",13804883643800,3
0,18,,"worker_exited",13804883645300,1
0,19,,"worker_started",13804144201400,0
0,19,19,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(51870 -> 54600)",13804144202400,4
0,19,19,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(51870 -> 54600)",13804849934400,5
0,19,,"worker_sleeping",13804849936100,2
0,19,,"worker_awake",13804883648900,3
0,19,,"worker_exited",13804883650200,1
0,20,,"worker_started",13804144232500,0
0,20,20,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(54600 -> 57330)",13804144233600,4
0,20,20,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(54600 -> 57330)",13804851870700,5
0,20,,"worker_sleeping",13804851871900,2
0,20,,"worker_awake",13804883647000,3
0,20,,"worker_exited",13804883648300,1
0,21,,"worker_started",13804145206800,0
0,21,21,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(57330 -> 60060)",13804145207800,4
0,21,21,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(57330 -> 60060)",13804859240100,5
0,21,,"worker_sleeping",13804859241300,2
0,21,,"worker_awake",13804883654600,3
0,21,,"worker_exited",13804883656300,1
0,22,,"worker_started",13804144256700,0
0,22,22,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(60060 -> 62790)",13804144257900,4
0,22,22,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(60060 -> 62790)",13804853430600,5
0,22,,"worker_sleeping",13804853431700,2
0,22,,"worker_awake",13804883662300,3
0,22,,"worker_exited",13804883663700,1
0,23,,"worker_started",13804145168600,0
0,23,23,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(62790 -> 65520)",13804145169600,4
0,23,23,"Parallelize class un::parallel_for_job<class un::job_worker> * __ptr64(62790 -> 65520)",13804842474800,5
0,23,,"worker_sleeping",13804842477200,2
0,23,,"worker_awake",13804883660700,3
0,23,,"worker_exited",13804883662000,1
